"year","month","date","nino3","nino3anom","nino4","nino4anom","soi"
1939,"February",1939-02-01,25.44,-0.91,27.48,-0.61,0.656
1940,"February",1940-02-01,27.63,1.28,28.8,0.7,-0.56
1941,"February",1941-02-01,27.63,1.29,28.75,0.66,-1.6
1942,"February",1942-02-01,26.55,0.2,28.54,0.44,-0.515
1943,"February",1943-02-01,25.32,-1.03,27.22,-0.87,0.913
1944,"February",1944-02-01,26.47,0.12,27.92,-0.18,0.3
1945,"February",1945-02-01,26.03,-0.32,27.72,-0.38,0.535
1946,"February",1946-02-01,25.7,-0.65,27.95,-0.14,0.294
1947,"February",1947-02-01,26.19,-0.16,27.96,-0.14,-0.564
1948,"February",1948-02-01,26.67,0.32,27.91,-0.19,-0.406
1949,"February",1949-02-01,26.35,0,28.49,0.4,0.05
1950,"February",1950-02-01,24.75,-1.6,27,-1.1,1.581
1951,"February",1951-02-01,25.91,-0.43,27.14,-0.96,0.474
1952,"February",1952-02-01,26.54,0.2,28.22,0.13,-0.826
1953,"February",1953-02-01,26.59,0.24,28.09,-0.01,-0.717
1954,"February",1954-02-01,26.22,-0.12,28.19,0.09,-0.518
1955,"February",1955-02-01,25.67,-0.68,27.21,-0.89,1.305
1956,"February",1956-02-01,25.42,-0.92,27.13,-0.97,1.103
1957,"February",1957-02-01,26.03,-0.31,28.12,0.02,-0.361
1958,"February",1958-02-01,27.26,0.91,29.27,1.17,-0.776
1959,"February",1959-02-01,26.32,-0.03,28.49,0.39,-1.497
1960,"February",1960-02-01,25.98,-0.37,27.66,-0.44,-0.247
1961,"February",1961-02-01,26.45,0.1,27.97,-0.13,0.585
1962,"February",1962-02-01,26.22,-0.13,27.67,-0.42,-0.414
1963,"February",1963-02-01,25.98,-0.37,27.85,-0.25,0.261
1964,"February",1964-02-01,26.37,0.03,28.43,0.34,-0.129
1965,"February",1965-02-01,25.99,-0.36,27.64,-0.46,0.009
1966,"February",1966-02-01,26.86,0.51,28.67,0.58,-0.536
1967,"February",1967-02-01,25.93,-0.42,27.42,-0.67,1.199
1968,"February",1968-02-01,25.03,-1.32,28.06,-0.03,0.773
1969,"February",1969-02-01,26.67,0.32,29.33,1.23,-0.853
1970,"February",1970-02-01,26.47,0.13,28.5,0.4,-1.219
1971,"February",1971-02-01,24.93,-1.42,27.1,-1,1.442
1972,"February",1972-02-01,26.03,-0.32,28.07,-0.03,0.673
1973,"February",1973-02-01,27.16,0.81,28.7,0.61,-1.466
1974,"February",1974-02-01,25.16,-1.19,26.95,-1.15,1.487
1975,"February",1975-02-01,25.85,-0.5,27.75,-0.35,0.459
1976,"February",1976-02-01,25.33,-1.02,27.13,-0.97,1.185
1977,"February",1977-02-01,26.95,0.61,28.18,0.09,0.647
1978,"February",1978-02-01,26.57,0.23,28.47,0.38,-2.632
1979,"February",1979-02-01,26.15,-0.2,28.4,0.3,0.608
1980,"February",1980-02-01,26.37,0.02,28.7,0.6,-0.017
1981,"February",1981-02-01,25.69,-0.65,28.07,-0.03,-0.469
1982,"February",1982-02-01,26.36,0.01,28.04,-0.06,-0.034
1983,"February",1983-02-01,28.79,2.44,28.82,0.73,-3.463
1984,"February",1984-02-01,25.91,-0.44,27.45,-0.65,0.434
1985,"February",1985-02-01,25.33,-1.02,27.49,-0.6,0.787
1986,"February",1986-02-01,25.81,-0.54,27.87,-0.23,-1.283
1987,"February",1987-02-01,27.32,0.98,28.9,0.8,-1.409
1988,"February",1988-02-01,26.43,0.09,28.54,0.44,-0.645
1989,"February",1989-02-01,25.56,-0.79,26.73,-1.36,0.802
1990,"February",1990-02-01,26.49,0.14,28.52,0.43,-1.785
1991,"February",1991-02-01,26.38,0.03,28.69,0.6,-0.057
1992,"February",1992-02-01,27.56,1.21,28.97,0.88,-1.046
1993,"February",1993-02-01,26.59,0.24,28.56,0.47,-0.958
1994,"February",1994-02-01,26.06,-0.29,28.13,0.03,-0.057
1995,"February",1995-02-01,26.92,0.58,28.99,0.9,-0.345
1996,"February",1996-02-01,25.82,-0.53,27.79,-0.31,-0.022
1997,"February",1997-02-01,25.96,-0.39,28.29,0.19,1.207
1998,"February",1998-02-01,28.85,2.5,28.94,0.85,-1.975
1999,"February",1999-02-01,25.58,-0.77,26.66,-1.43,0.575
2000,"February",2000-02-01,25.2,-1.15,26.71,-1.38,1.236
2001,"February",2001-02-01,25.94,-0.4,27.33,-0.77,1.002
2002,"February",2002-02-01,26.15,-0.2,28.35,0.25,0.644
2003,"February",2003-02-01,26.63,0.28,28.78,0.69,-0.899
2004,"February",2004-02-01,26.49,0.14,28.42,0.32,0.774
2005,"February",2005-02-01,26.24,-0.11,28.7,0.6,-2.99
2006,"February",2006-02-01,25.95,-0.4,27.43,-0.66,-0.115
2007,"February",2007-02-01,26.35,0,28.44,0.35,-0.378
2008,"February",2008-02-01,25.1,-1.25,26.64,-1.46,2.048
2009,"February",2009-02-01,25.86,-0.49,27.57,-0.52,1.375
2010,"February",2010-02-01,27.14,0.79,29.05,0.95,-1.589
2011,"February",2011-02-01,25.51,-0.84,27.08,-1.02,2.116
2012,"February",2012-02-01,26.21,-0.14,27.37,-0.72,0.219
2013,"February",2013-02-01,25.9,-0.45,27.94,-0.15,-0.473
2014,"February",2014-02-01,25.7,-0.65,28.18,0.08,-0.325
2015,"February",2015-02-01,26.51,0.16,28.93,0.84,-0.042
2016,"February",2016-02-01,28.25,1.9,29.4,1.3,-2.094
2017,"February",2017-02-01,26.75,0.4,28.15,0.06,-0.328
1870,"March",1870-03-01,26.35,-0.76,27.28,-1.01,-0.746
1871,"March",1871-03-01,26.65,-0.46,27.84,-0.44,-2
1872,"March",1872-03-01,26.46,-0.65,27.9,-0.39,1.689
1873,"March",1873-03-01,25.6,-1.51,27.2,-1.09,1.627
1874,"March",1874-03-01,25.63,-1.48,27.31,-0.97,-0.52
1875,"March",1875-03-01,26.45,-0.66,27.61,-0.68,-0.997
1876,"March",1876-03-01,25.7,-1.41,27.53,-0.76,-0.102
1877,"March",1877-03-01,27.32,0.22,28.53,0.25,-1.069
1878,"March",1878-03-01,28.28,1.17,29,0.71,-1.857
1879,"March",1879-03-01,26.72,-0.39,28.2,-0.09,1.304
1880,"March",1880-03-01,26.43,-0.68,27.88,-0.41,1.429
1881,"March",1881-03-01,27.14,0.03,28.53,0.24,0.016
1882,"March",1882-03-01,26.4,-0.71,27.92,-0.36,0.409
1883,"March",1883-03-01,26.57,-0.54,28.05,-0.23,-2.938
1884,"March",1884-03-01,27.17,0.07,28.43,0.14,0.882
1885,"March",1885-03-01,27.03,-0.07,28.43,0.14,0.386
1886,"March",1886-03-01,26.39,-0.71,28.63,0.34,0.149
1887,"March",1887-03-01,25.85,-1.25,27.57,-0.71,0.947
1888,"March",1888-03-01,27.2,0.09,28.6,0.32,-1.475
1889,"March",1889-03-01,27.84,0.73,28.71,0.42,-3.196
1890,"March",1890-03-01,26.09,-1.01,27.4,-0.89,1.427
1891,"March",1891-03-01,27.05,-0.06,28.19,-0.09,-1.223
1892,"March",1892-03-01,26.45,-0.66,27.73,-0.56,1.087
1893,"March",1893-03-01,25.8,-1.31,27.5,-0.78,0.32
1894,"March",1894-03-01,26.19,-0.91,27.19,-1.1,0.823
1895,"March",1895-03-01,26.53,-0.57,27.81,-0.48,-0.265
1896,"March",1896-03-01,27.17,0.06,28.29,0,-0.841
1897,"March",1897-03-01,27.61,0.5,28.49,0.2,-2.007
1898,"March",1898-03-01,26.29,-0.82,27.74,-0.55,2.018
1899,"March",1899-03-01,26.73,-0.38,27.58,-0.71,1.383
1900,"March",1900-03-01,28.15,1.04,28.76,0.47,-2.953
1901,"March",1901-03-01,26.86,-0.25,28.4,0.12,0.88
1902,"March",1902-03-01,27.08,-0.03,27.87,-0.41,1.104
1903,"March",1903-03-01,27.47,0.37,28.95,0.67,1.803
1904,"March",1904-03-01,26.16,-0.95,27.82,-0.47,0.888
1905,"March",1905-03-01,28.03,0.92,28.82,0.53,-3.506
1906,"March",1906-03-01,27.34,0.23,29.1,0.82,-0.56
1907,"March",1907-03-01,26.55,-0.56,27.98,-0.31,-0.315
1908,"March",1908-03-01,26.66,-0.45,27.89,-0.39,-0.412
1909,"March",1909-03-01,26.64,-0.47,27.82,-0.47,-0.148
1910,"March",1910-03-01,26.32,-0.79,27.39,-0.89,1.25
1911,"March",1911-03-01,26.35,-0.76,27.53,-0.76,0.223
1912,"March",1912-03-01,27.66,0.56,28.75,0.46,-1.143
1913,"March",1913-03-01,26.99,-0.11,28.4,0.12,0.008
1914,"March",1914-03-01,27.4,0.29,28.45,0.16,0.88
1915,"March",1915-03-01,27.5,0.39,28.71,0.42,-2.495
1916,"March",1916-03-01,26.27,-0.84,28.06,-0.23,-0.835
1917,"March",1917-03-01,26.13,-0.98,27.72,-0.57,1.862
1918,"March",1918-03-01,26.27,-0.84,27.68,-0.61,-0.389
1919,"March",1919-03-01,27.7,0.59,28.99,0.7,-1.565
1920,"March",1920-03-01,27.61,0.5,28.42,0.14,-0.626
1921,"March",1921-03-01,25.97,-1.14,27.27,-1.02,1.072
1922,"March",1922-03-01,26.98,-0.13,28.33,0.04,0.481
1923,"March",1923-03-01,26.05,-1.06,28.06,-0.23,0.844
1924,"March",1924-03-01,27.07,-0.04,28.54,0.25,0.111
1925,"March",1925-03-01,26.98,-0.13,27.55,-0.74,1.522
1926,"March",1926-03-01,28.27,1.16,28.98,0.69,-1.646
1927,"March",1927-03-01,26.93,-0.18,27.95,-0.34,1.841
1928,"March",1928-03-01,26.91,-0.2,28.29,0.01,1.376
1929,"March",1929-03-01,26.99,-0.12,28.13,-0.15,0.407
1930,"March",1930-03-01,27.13,0.02,28.73,0.44,0.039
1931,"March",1931-03-01,28.27,1.16,28.72,0.43,0.445
1932,"March",1932-03-01,27.44,0.33,28.36,0.07,-0.723
1933,"March",1933-03-01,26.93,-0.17,28.08,-0.21,-0.347
1934,"March",1934-03-01,26.44,-0.67,27.23,-1.06,-0.117
1935,"March",1935-03-01,26.79,-0.32,27.94,-0.35,1.205
1936,"March",1936-03-01,26.98,-0.13,28.31,0.03,0.052
1937,"March",1937-03-01,26.88,-0.23,28.84,0.55,0.555
1938,"March",1938-03-01,26.84,-0.27,28.26,-0.03,-0.552
1939,"March",1939-03-01,26.16,-0.95,27.8,-0.49,1.14
1940,"March",1940-03-01,28.2,1.09,28.94,0.65,-1.335
1941,"March",1941-03-01,28.49,1.38,29.2,0.91,-1.333
1942,"March",1942-03-01,27.13,0.02,28.35,0.06,-0.799
1943,"March",1943-03-01,26.03,-1.08,27.62,-0.67,0.291
1944,"March",1944-03-01,26.88,-0.23,28.2,-0.08,0.464
1945,"March",1945-03-01,26.26,-0.85,27.53,-0.76,1.33
1946,"March",1946-03-01,26.5,-0.61,28.05,-0.24,-0.385
1947,"March",1947-03-01,27.26,0.15,28.53,0.24,1.127
1948,"March",1948-03-01,27.6,0.5,28.58,0.3,-0.6
1949,"March",1949-03-01,26.59,-0.52,27.93,-0.36,0.494
1950,"March",1950-03-01,26.15,-0.96,27.37,-0.91,1.788
1951,"March",1951-03-01,26.48,-0.63,27.52,-0.77,-0.706
1952,"March",1952-03-01,27.22,0.11,28.19,-0.09,-0.024
1953,"March",1953-03-01,27.26,0.15,28.53,0.24,-0.786
1954,"March",1954-03-01,26.79,-0.32,28.3,0.01,-0.307
1955,"March",1955-03-01,26.22,-0.88,27.62,-0.67,0.128
1956,"March",1956-03-01,26.43,-0.67,27.43,-0.86,0.893
1957,"March",1957-03-01,27.34,0.23,28.26,-0.03,-0.368
1958,"March",1958-03-01,27.67,0.56,29.26,0.97,-0.315
1959,"March",1959-03-01,27.07,-0.03,28.5,0.21,0.774
1960,"March",1960-03-01,26.96,-0.15,27.93,-0.35,0.474
1961,"March",1961-03-01,26.98,-0.13,28.01,-0.28,-2.473
1962,"March",1962-03-01,26.52,-0.59,27.81,-0.48,-0.322
1963,"March",1963-03-01,27.11,0,28.05,-0.23,0.66
1964,"March",1964-03-01,26.75,-0.36,28.08,-0.21,0.711
1965,"March",1965-03-01,26.94,-0.17,27.74,-0.54,0.242
1966,"March",1966-03-01,27.16,0.05,29.1,0.82,-1.747
1967,"March",1967-03-01,26.64,-0.47,27.88,-0.41,0.648
1968,"March",1968-03-01,25.92,-1.18,27.87,-0.41,-0.556
1969,"March",1969-03-01,27.53,0.42,28.96,0.67,-0.026
1970,"March",1970-03-01,27.01,-0.1,28.55,0.27,0.058
1971,"March",1971-03-01,25.94,-1.17,27.19,-1.1,1.976
1972,"March",1972-03-01,26.91,-0.2,28.28,-0.01,0.128
1973,"March",1973-03-01,27.42,0.31,28.72,0.44,-0.064
1974,"March",1974-03-01,26.17,-0.94,27.14,-1.15,2.105
1975,"March",1975-03-01,26.67,-0.44,27.69,-0.6,1.135
